165 0.000606 0.000081
166 0.000606 0.000081
167 0.000606 0.000081
168 0.000606 0.000081
169 0.000606 0.000081
170 0.000606 0.000081
171 0.000606 0.000081
172 0.000606 0.000081
173 0.000606 0.000081
174 0.000606 0.000081
175 0.000606 0.000081
176 0.000606 0.000081
177 0.000606 0.000081
178 0.000606 0.000081
179 0.000606 0.000081
180 0.000606 0.000081
181 0.000606 0.000081
182 0.000606 0.000081
183 0.000606 0.000081
184 0.000606 0.000081
185 0.000606 0.000081
186 0.000606 0.000081
187 0.000606 0.000081
188 0.000606 0.000081
189 0.000606 0.000081
190 0.000606 0.000081
191 0.000606 0.000081
192 0.000606 0.000081
193 0.000606 0.000081
194 0.000606 0.000081
195 0.000606 0.000081
196 0.000606 0.000081
197 0.000606 0.000081
198 0.000606 0.000081
199 0.000606 0.000081
200 0.000606 0.000081
201 0.000606 0.000081
202 0.000606 0.000081
203 0.000606 0.000081
204 0.000606 0.000081
205 0.000606 0.000081
206 0.000606 0.000081
207 0.000606 0.000081
208 0.000606 0.000081
209 0.000606 0.000081
210 0.000606 0.000081
211 0.000606 0.000081
212 0.000606 0.000081
213 0.000606 0.000081
214 0.000606 0.000081
215 0.000606 0.000081
216 0.000606 0.000081
217 0.000606 0.000081
218 0.000606 0.000081
219 0.000606 0.000081
220 0.000606 0.000081
221 0.000606 0.000081
222 0.000606 0.000081
223 0.000606 0.000081
224 0.000606 0.000081
225 0.000606 0.000081
226 0.000606 0.000081
227 0.000606 0.000081
228 0.000606 0.000081
229 0.000606 0.000081
230 0.000606 0.000081
231 0.000606 0.000081
232 0.000606 0.000081
233 0.000606 0.000081
234 0.000606 0.000081
235 0.000606 0.000081
236 0.000606 0.000081
237 0.000606 0.000081
238 0.000606 0.000081
239 0.000606 0.000081
240 0.000606 0.000081
241 0.000606 0.000081
242 0.000606 0.000081
243 0.000606 0.000081
244 0.000606 0.000081
245 0.000606 0.000081
246 0.000606 0.000081
247 0.000606 0.000081
248 0.000606 0.000081
249 0.000606 0.000081
250 0.000606 0.000081
251 0.000606 0.000081
252 0.000606 0.000081
253 0.000606 0.000081
254 0.000606 0.000081
255 0.000606 0.000081
256 0.000606 0.000081
257 0.000606 0.000081
258 0.000606 0.000081
259 0.000606 0.000081
260 0.000606 0.000081
261 0.000606 0.000081
262 0.000606 0.000081
263 0.000606 0.000081
264 0.000606 0.000081
265 0.000606 0.000081
266 0.000606 0.000081
267 0.000606 0.000081
268 0.000606 0.000081
269 0.000606 0.000081
270 0.000606 0.000081
271 0.000606 0.000081
272 0.000606 0.000081
273 0.000606 0.000081
274 0.000606 0.000081
275 0.000606 0.000081
276 0.000606 0.000081
277 0.000606 0.000081
278 0.000606 0.000081
279 0.000606 0.000081
280 0.000606 0.000081
281 0.000606 0.000081
282 0.000606 0.000081
283 0.000606 0.000081
284 0.000606 0.000081
285 0.000606 0.000081
286 0.000606 0.000081
287 0.000606 0.000081
288 0.000606 0.000081
289 0.000606 0.000081
290 0.000606 0.000081
291 0.000606 0.000081
292 0.000606 0.000081
293 0.000606 0.000081
294 0.000606 0.000081
295 0.000606 0.000081
296 0.000606 0.000081
297 0.000606 0.000081
298 0.000606 0.000081
299 0.000606 0.000081
300 0.000606 0.000081
301 0.000606 0.000081
302 0.000606 0.000081
303 0.000606 0.000081
304 0.000606 0.000081
305 0.000606 0.000081
306 0.000606 0.000081
307 0.000606 0.000081
308 0.000606 0.000081
309 0.000606 0.000081
310 0.000606 0.000081
311 0.000606 0.000081
312 0.000606 0.000081
313 0.000606 0.000081
314 0.000606 0.000081
315 0.000606 0.000081
316 0.000606 0.000081
317 0.000606 0.000081
318 0.000606 0.000081
319 0.000606 0.000081
320 0.000606 0.000081
321 0.000606 0.000081
322 0.000606 0.000081
323 0.000606 0.000081
324 0.000606 0.000081
325 0.000606 0.000081
326 0.000606 0.000081
327 0.000606 0.000081
328 0.000606 0.000081
329 0.000606 0.000081
330 0.000606 0.000081
331 0.000606 0.000081
332 0.000606 0.000081
333 0.000606 0.000081
334 0.000606 0.000081
335 0.000606 0.000081
336 0.000606 0.000081
337 0.000606 0.000081
338 0.000606 0.000081
339 0.000606 0.000081
340 0.000606 0.000081
341 0.000606 0.000081
342 0.000606 0.000081
343 0.000606 0.000081
344 0.000606 0.000081
345 0.000606 0.000081
346 0.000606 0.000081
347 0.000606 0.000081
348 0.000606 0.000081
349 0.000606 0.000081
350 0.000606 0.000081
351 0.000606 0.000081
352 0.000606 0.000081
353 0.000606 0.000081
354 0.000606 0.000081
355 0.000606 0.000081
356 0.000606 0.000081
357 0.000606 0.000081
358 0.000606 0.000081
359 0.000606 0.000081
360 0.000606 0.000081
361 0.000606 0.000081
362 0.000606 0.000081
363 0.000606 0.000081
364 0.000606 0.000081
365 0.000606 0.000081
366 0.000606 0.000081
367 0.000606 0.000081
368 0.000606 0.000081
369 0.000606 0.000081
370 0.000606 0.000081
371 0.000606 0.000081
372 0.000606 0.000081
373 0.000606 0.000081
374 0.000606 0.000081
375 0.000606 0.000081
376 0.000606 0.000081
377 0.000606 0.000081
378 0.000606 0.000081
379 0.000606 0.000081
380 0.000606 0.000081
381 0.000606 0.000081
382 0.000606 0.000081
383 0.000606 0.000081
384 0.000606 0.000081
385 0.000606 0.000081
386 0.000606 0.000081
387 0.000606 0.000081
388 0.000606 0.000081
389 0.000606 0.000081
390 0.000606 0.000081
391 0.000606 0.000081
392 0.000606 0.000081
393 0.000606 0.000081
394 0.000606 0.000081
395 0.000606 0.000081
396 0.000606 0.000081
397 0.000606 0.000081
398 0.000606 0.000081
399 0.000606 0.000081
400 0.000606 0.000081
401 0.000606 0.000081
402 0.000606 0.000081
403 0.000606 0.000081
404 0.000606 0.000081
405 0.000606 0.000081
406 0.000606 0.000081
407 0.000606 0.000081
408 0.000606 0.000081
409 0.000606 0.000081
410 0.000606 0.000081
411 0.000606 0.000081
412 0.000606 0.000081
413 0.000606 0.000081
414 0.000606 0.000081
415 0.000606 0.000081
416 0.000606 0.000081
417 0.000606 0.000081
418 0.000606 0.000081
419 0.000606 0.000081
420 0.000606 0.000081
421 0.000606 0.000081
422 0.000606 0.000081
423 0.000606 0.000081
424 0.000606 0.000081
425 0.000606 0.000081
426 0.000606 0.000081
427 0.000606 0.000081
428 0.000606 0.000081
429 0.000606 0.000081
430 0.000606 0.000081
431 0.000606 0.000081
432 0.000606 0.000081
433 0.000606 0.000081
434 0.000606 0.000081
435 0.000606 0.000081
436 0.000606 0.000081
437 0.000606 0.000081
438 0.000606 0.000081
439 0.000606 0.000081
440 0.000606 0.000081
441 0.000606 0.000081
442 0.000606 0.000081
443 0.000606 0.000081
444 0.000606 0.000081
445 0.000606 0.000081
446 0.000606 0.000081
447 0.000606 0.000081
448 0.000606 0.000081
449 0.000606 0.000081
450 0.000606 0.000081
451 0.000606 0.000081
452 0.000606 0.000081
453 0.000606 0.000081
454 0.000606 0.000081
455 0.000606 0.000081
456 0.000606 0.000081
457 0.000606 0.000081
458 0.000606 0.000081
459 0.000606 0.000081
460 0.000606 0.000081
461 0.000606 0.000081
462 0.000606 0.000081
463 0.000606 0.000081
464 0.000606 0.000081
465 0.000606 0.000081
466 0.000606 0.000081
467 0.000606 0.000081
468 0.000606 0.000081
469 0.000606 0.000081
470 0.000606 0.000081
471 0.000606 0.000081
472 0.000606 0.000081
473 0.000606 0.000081
474 0.000606 0.000081
475 0.000606 0.000081
476 0.000606 0.000081
477 0.000606 0.000081
478 0.000606 0.000081
479 0.000606 0.000081
480 0.000606 0.000081
481 0.000606 0.000081
482 0.000606 0.000081
483 0.000606 0.000081
484 0.000606 0.000081
485 0.000606 0.000081
486 0.000606 0.000081
487 0.000606 0.000081
488 0.000606 0.000081
489 0.000606 0.000081
490 0.000606 0.000081
491 0.000606 0.000081
492 0.000606 0.000081
493 0.000606 0.000081
494 0.000606 0.000081
495 0.000606 0.000081
496 0.000606 0.000081
497 0.000606 0.000081
498 0.000606 0.000081
499 0.000606 0.000081
500 0.000606 0.000081
501 0.000606 0.000081
502 0.000606 0.000081
503 0.000606 0.000081
504 0.000606 0.000081
505 0.000606 0.000081
506 0.000606 0.000081
507 0.000606 0.000081
508 0.000606 0.000081
509 0.000606 0.000081
510 0.000606 0.000081
511 0.000606 0.000081
512 0.000606 0.000081
513 0.000606 0.000081
514 0.000606 0.000081
515 0.000606 0.000081
516 0.000606 0.000081
517 0.000606 0.000081
518 0.000606 0.000081
519 0.000606 0.000081
520 0.000606 0.000081
521 0.000606 0.000081
522 0.000606 0.000081
523 0.000606 0.000081
524 0.000606 0.000081
525 0.000606 0.000081
526 0.000606 0.000081
527 0.000606 0.000081
528 0.000606 0.000081
529 0.000606 0.000081
530 0.000606 0.000081
531 0.000606 0.000081
532 0.000606 0.000081
533 0.000606 0.000081
534 0.000606 0.000081
535 0.000606 0.000081
536 0.000606 0.000081
537 0.000606 0.000081
538 0.000606 0.000081
539 0.000606 0.000081
540 0.000606 0.000081
541 0.000606 0.000081
542 0.000606 0.000081
543 0.000606 0.000081
544 0.000606 0.000081
545 0.000606 0.000081
546 0.000606 0.000081
547 0.000606 0.000081
548 0.000606 0.000081
549 0.000606 0.000081
550 0.000606 0.000081
551 0.000606 0.000081
552 0.000606 0.000081
553 0.000606 0.000081
554 0.000606 0.000081
555 0.000606 0.000081
556 0.000606 0.000081
557 0.000606 0.000081
558 0.000606 0.000081
559 0.000606 0.000081
560 0.000606 0.000081
561 0.000606 0.000081
562 0.000606 0.000081
563 0.000606 0.000081
564 0.000606 0.000081
565 0.000606 0.000081
566 0.000606 0.000081
567 0.000606 0.000081
568 0.000606 0.000081
569 0.000606 0.000081
570 0.000606 0.000081
571 0.000606 0.000081
572 0.000606 0.000081
573 0.000606 0.000081
574 0.000606 0.000081
575 0.000606 0.000081
576 0.000606 0.000081
577 0.000606 0.000081
578 0.000606 0.000081
579 0.000606 0.000081
580 0.000606 0.000081
581 0.000606 0.000081
582 0.000606 0.000081
583 0.000606 0.000081
584 0.000606 0.000081
585 0.000606 0.000081
586 0.000606 0.000081
587 0.000606 0.000081
588 0.000606 0.000081
589 0.000606 0.000081
590 0.000606 0.000081
591 0.000606 0.000081
592 0.000606 0.000081
593 0.000606 0.000081
594 0.000606 0.000081
595 0.000606 0.000081
596 0.000606 0.000081
597 0.000606 0.000081
598 0.000606 0.000081
599 0.000606 0.000081
600 0.000606 0.000081
601 0.000606 0.000081
602 0.000606 0.000081
603 0.000606 0.000081
604 0.000606 0.000081
605 0.000606 0.000081
606 0.000606 0.000081
607 0.000606 0.000081
608 0.000606 0.000081
609 0.000606 0.000081
610 0.000606 0.000081
611 0.000606 0.000081
612 0.000606 0.000081
613 0.000606 0.000081
614 0.000606 0.000081
615 0.000606 0.000081
616 0.000606 0.000081
617 0.000606 0.000081
618 0.000606 0.000081
619 0.000606 0.000081
620 0.000606 0.000081
621 0.000606 0.000081
622 0.000606 0.000081
623 0.000606 0.000081
624 0.000606 0.000081
625 0.000606 0.000081
626 0.000606 0.000081
627 0.000606 0.000081
628 0.000606 0.000081
629 0.000606 0.000081
630 0.000606 0.000081
631 0.000606 0.000081
632 0.000606 0.000081
633 0.000606 0.000081
634 0.000606 0.000081
635 0.000606 0.000081
636 0.000606 0.000081
637 0.000606 0.000081
638 0.000606 0.000081
639 0.000606 0.000081
640 0.000606 0.000081
641 0.000606 0.000081
642 0.000606 0.000081
643 0.000606 0.000081
644 0.000606 0.000081
645 0.000606 0.000081
646 0.000606 0.000081
647 0.000606 0.000081
648 0.000606 0.000081
649 0.000606 0.000081
650 0.000606 0.000081
651 0.000606 0.000081
652 0.000606 0.000081
653 0.000606 0.000081
654 0.000606 0.000081
655 0.000606 0.000081
656 0.000606 0.000081
657 0.000606 0.000081
658 0.000606 0.000081
659 0.000606 0.000081
660 0.000606 0.000081
661 0.000606 0.000081
662 0.000606 0.000081
663 0.000606 0.000081
664 0.000606 0.000081
665 0.000606 0.000081
666 0.000606 0.000081
667 0.000606 0.000081
668 0.000606 0.000081
669 0.000606 0.000081
670 0.000606 0.000081
671 0.000606 0.000081
672 0.000606 0.000081
673 0.000606 0.000081
674 0.000606 0.000081
675 0.000606 0.000081
676 0.000606 0.000081
677 0.000606 0.000081
678 0.000606 0.000081
679 0.000606 0.000081
680 0.000606 0.000081
681 0.000606 0.000081
682 0.000606 0.000081
683 0.000606 0.000081
684 0.000606 0.000081
685 0.000606 0.000081
686 0.000606 0.000081
687 0.000606 0.000081
688 0.000606 0.000081
689 0.000606 0.000081
690 0.000606 0.000081
691 0.000606 0.000081
692 0.000606 0.000081
693 0.000606 0.000081
694 0.000606 0.000081
695 0.000606 0.000081
696 0.000606 0.000081
697 0.000606 0.000081
698 0.000606 0.000081
699 0.000606 0.000081
700 0.000606 0.000081
701 0.000606 0.000081
702 0.000606 0.000081
703 0.000606 0.000081
704 0.000606 0.000081
705 0.000606 0.000081
706 0.000606 0.000081
707 0.000606 0.000081
708 0.000606 0.000081
709 0.000606 0.000081
710 0.000606 0.000081
711 0.000606 0.000081
712 0.000606 0.000081
713 0.000606 0.000081
714 0.000606 0.000081
715 0.000606 0.000081
716 0.000606 0.000081
717 0.000606 0.000081
718 0.000606 0.000081
719 0.000606 0.000081
720 0.000606 0.000081
721 0.000606 0.000081
722 0.000606 0.000081
723 0.000606 0.000081
724 0.000606 0.000081
725 0.000606 0.000081
726 0.000606 0.000081
727 0.000606 0.000081
728 0.000606 0.000081
729 0.000606 0.000081
730 0.000606 0.000081
731 0.000606 0.000081
732 0.000606 0.000081
733 0.000606 0.000081
734 0.000606 0.000081
735 0.000606 0.000081
736 0.000606 0.000081
737 0.000606 0.000081
738 0.000606 0.000081
739 0.000606 0.000081
740 0.000606 0.000081
741 0.000606 0.000081
742 0.000606 0.000081
743 0.000606 0.000081
744 0.000606 0.000081
745 0.000606 0.000081
746 0.000606 0.000081
747 0.000606 0.000081
748 0.000606 0.000081
749 0.000606 0.000081
750 0.000606 0.000081
751 0.000606 0.000081
752 0.000606 0.000081
753 0.000606 0.000081
754 0.000606 0.000081
755 0.000606 0.000081
756 0.000606 0.000081
757 0.000606 0.000081
758 0.000606 0.000081
759 0.000606 0.000081
760 0.000606 0.000081
761 0.000606 0.000081
762 0.000606 0.000081
763 0.000606 0.000081
764 0.000606 0.000081
765 0.000606 0.000081
766 0.000606 0.000081
767 0.000606 0.000081
768 0.000606 0.000081
769 0.000606 0.000081
770 0.000606 0.000081
771 0.000606 0.000081
772 0.000606 0.000081
773 0.000606 0.000081
774 0.000606 0.000081
775 0.000606 0.000081
776 0.000606 0.000081
777 0.000606 0.000081
778 0.000606 0.000081
779 0.000606 0.000081
780 0.000606 0.000081
781 0.000606 0.000081
782 0.000606 0.000081
783 0.000606 0.000081
784 0.000606 0.000081
785 0.000606 0.000081
786 0.000606 0.000081
787 0.000606 0.000081
788 0.000606 0.000081
789 0.000606 0.000081
790 0.000606 0.000081
791 0.000606 0.000081
792 0.000606 0.000081
793 0.000606 0.000081
794 0.000606 0.000081
795 0.000606 0.000081
796 0.000606 0.000081
797 0.000606 0.000081
798 0.000606 0.000081
799 0.000606 0.000081
800 0.000606 0.000081
801 0.000606 0.000081
802 0.000606 0.000081
803 0.000606 0.000081
804 0.000606 0.000081
805 0.000606 0.000081
806 0.000606 0.000081
807 0.000606 0.000081
808 0.000606 0.000081
809 0.000606 0.000081
810 0.000606 0.000081
811 0.000606 0.000081
812 0.000606 0.000081
813 0.000606 0.000081
814 0.000606 0.000081
815 0.000606 0.000081
816 0.000606 0.000081
817 0.000606 0.000081
818 0.000606 0.000081
819 0.000606 0.000081
820 0.000606 0.000081
821 0.000606 0.000081
822 0.000606 0.000081
823 0.000606 0.000081
824 0.000606 0.000081
825 0.000606 0.000081
826 0.000606 0.000081
827 0.000606 0.000081
828 0.000606 0.000081
829 0.000606 0.000081
830 0.000606 0.000081
831 0.000606 0.000081
832 0.000606 0.000081
833 0.000606 0.000081
834 0.000606 0.000081
835 0.000606 0.000081
836 0.000606 0.000081
837 0.000606 0.000081
838 0.000606 0.000081
839 0.000606 0.000081
840 0.000606 0.000081
841 0.000606 0.000081
842 0.000606 0.000081
843 0.000606 0.000081
844 0.000606 0.000081
845 0.000606 0.000081
846 0.000606 0.000081
847 0.000606 0.000081
848 0.000606 0.000081
849 0.000606 0.000081
850 0.000606 0.000081
851 0.000606 0.000081
852 0.000606 0.000081
853 0.000606 0.000081
854 0.000606 0.000081
855 0.000606 0.000081
856 0.000606 0.000081
857 0.000606 0.000081
858 0.000606 0.000081
859 0.000606 0.000081
860 0.000606 0.000081
861 0.000606 0.000081
862 0.000606 0.000081
863 0.000606 0.000081
864 0.000606 0.000081
865 0.000606 0.000081
866 0.000606 0.000081
867 0.000606 0.000081
868 0.000606 0.000081
869 0.000606 0.000081
870 0.000606 0.000081
871 0.000606 0.000081
872 0.000606 0.000081
873 0.000606 0.000081
874 0.000606 0.000081
875 0.000606 0.000081
876 0.000606 0.000081
877 0.000606 0.000081
878 0.000606 0.000081
879 0.000606 0.000081
880 0.000606 0.000081
881 0.000606 0.000081
882 0.000606 0.000081
883 0.000606 0.000081
884 0.000606 0.000081
885 0.000606 0.000081
886 0.000606 0.000081
887 0.000606 0.000081
888 0.000606 0.000081
889 0.000606 0.000081
890 0.000606 0.000081
891 0.000606 0.000081
892 0.000606 0.000081
893 0.000606 0.000081
894 0.000606 0.000081
895 0.000606 0.000081
896 0.000606 0.000081
897 0.000606 0.000081
898 0.000606 0.000081
899 0.000606 0.000081
900 0.000606 0.000081
901 0.000606 0.000081
902 0.000606 0.000081
903 0.000606 0.000081
904 0.000606 0.000081
905 0.000606 0.000081
906 0.000606 0.000081
907 0.000606 0.000081
908 0.000606 0.000081
909 0.000606 0.000081
910 0.000606 0.000081
911 0.000606 0.000081
912 0.000606 0.000081
913 0.000606 0.000081
914 0.000606 0.000081
915 0.000606 0.000081
916 0.000606 0.000081
917 0.000606 0.000081
918 0.000606 0.000081
919 0.000606 0.000081
920 0.000606 0.000081
921 0.000606 0.000081
922 0.000606 0.000081
923 0.000606 0.000081
924 0.000606 0.000081
925 0.000606 0.000081
926 0.000606 0.000081
927 0.000606 0.000081
928 0.000606 0.000081
929 0.000606 0.000081
930 0.000606 0.000081
931 0.000606 0.000081
932 0.000606 0.000081
933 0.000606 0.000081
934 0.000606 0.000081
935 0.000606 0.000081
936 0.000606 0.000081
937 0.000606 0.000081
938 0.000606 0.000081
939 0.000606 0.000081
940 0.000606 0.000081
941 0.000606 0.000081
942 0.000606 0.000081
943 0.000606 0.000081
944 0.000606 0.000081
945 0.000606 0.000081
946 0.000606 0.000081
947 0.000606 0.000081
948 0.000606 0.000081
949 0.000606 0.000081
950 0.000606 0.000081
951 0.000606 0.000081
952 0.000606 0.000081
953 0.000606 0.000081
954 0.000606 0.000081
955 0.000606 0.000081
956 0.000606 0.000081
957 0.000606 0.000081
958 0.000606 0.000081
959 0.000606 0.000081
960 0.000606 0.000081
961 0.000606 0.000081
962 0.000606 0.000081
963 0.000606 0.000081
964 0.000606 0.000081
965 0.000606 0.000081
966 0.000606 0.000081
967 0.000606 0.000081
968 0.000606 0.000081
969 0.000606 0.000081
970 0.000606 0.000081
971 0.000606 0.000081
972 0.000606 0.000081
973 0.000606 0.000081
974 0.000606 0.000081
975 0.000606 0.000081
976 0.000606 0.000081
977 0.000606 0.000081
978 0.000606 0.000081
979 0.000606 0.000081
980 0.000606 0.000081
981 0.000606 0.000081
982 0.000606 0.000081
983 0.000606 0.000081
984 0.000606 0.000081
985 0.000606 0.000081
986 0.000606 0.000081
987 0.000606 0.000081
988 0.000606 0.000081
989 0.000606 0.000081
990 0.000606 0.000081
991 0.000606 0.000081
992 0.000606 0.000081
993 0.000606 0.000081
994 0.000606 0.000081
995 0.000606 0.000081
996 0.000606 0.000081
997 0.000606 0.000081
998 0.000606 0.000081
999 0.000606 0.000081
1000 0.000606 0.000081
1001 0.000606 0.000081
1002 0.000606 0.000081
1003 0.000606 0.000081
1004 0.000606 0.000081
1005 0.000606 0.000081
1006 0.000606 0.000081
1007 0.000606 0.000081
1008 0.000606 0.000081
1009 0.000606 0.000081
1010 0.000606 0.000081
1011 0.000606 0.000081
1012 0.000606 0.000081
1013 0.000606 0.000081
1014 0.000606 0.000081
1015 0.000606 0.000081
1016 0.000606 0.000081
1017 0.000606 0.000081
1018 0.000606 0.000081
1019 0.000606 0.000081
1020 0.000606 0.000081
1021 0.000606 0.000081
1022 0.000606 0.000081
1023 0.000606 0.000081
1024 0.000606 0.000081
1025 0.000606 0.000081
1026 0.000606 0.000081
1027 0.000606 0.000081
1028 0.000606 0.000081
1029 0.000606 0.000081
1030 0.000606 0.000081
1031 0.000606 0.000081
1032 0.000606 0.000081
1033 0.000606 0.000081
1034 0.000606 0.000081
1035 0.000606 0.000081
1036 0.000606 0.000081
1037 0.000606 0.000081
1038 0.000606 0.000081
1039 0.000606 0.000081
1040 0.000606 0.000081
1041 0.000606 0.000081
1042 0.000606 0.000081
1043 0.000606 0.000081
1044 0.000606 0.000081
1045 0.000606 0.000081
1046 0.000606 0.000081
1047 0.000606 0.000081
1048 0.000606 0.000081
1049 0.000606 0.000081
1050 0.000606 0.000081
1051 0.000606 0.000081
1052 0.000606 0.000081
1053 0.000606 0.000081
1054 0.000606 0.000081
1055 0.000606 0.000081
1056 0.000606 0.000081
1057 0.000606 0.000081
1058 0.000606 0.000081
1059 0.000606 0.000081
1060 0.000606 0.000081
1061 0.000606 0.000081
1062 0.000606 0.000081
1063 0.000606 0.000081
1064 0.000606 0.000081
1065 0.000606 0.000081
1066 0.000606 0.000081
1067 0.000606 0.000081
1068 0.000606 0.000081
1069 0.000606 0.000081
1070 0.000606 0.000081
1071 0.000606 0.000081
1072 0.000606 0.000081
1073 0.000606 0.000081
1074 0.000606 0.000081
1075 0.000606 0.000081
1076 0.000606 0.000081
1077 0.000606 0.000081
1078 0.000606 0.000081
1079 0.000606 0.000081
1080 0.000606 0.000081
1081 0.000606 0.000081
1082 0.000606 0.000081
1083 0.000606 0.000081
1084 0.000606 0.000081
1085 0.000606 0.000081
1086 0.000606 0.000081
1087 0.000606 0.000081
1088 0.000606 0.000081
1089 0.000606 0.000081
1090 0.000606 0.000081
1091 0.000606 0.000081
1092 0.000606 0.000081
1093 0.000606 0.000081
1094 0.000606 0.000081
1095 0.000606 0.000081
1096 0.000606 0.000081
1097 0.000606 0.000081
1098 0.000606 0.000081
1099 0.000606 0.000081
1100 0.000606 0.000081
1101 0.000606 0.000081
1102 0.000606 0.000081
1103 0.000606 0.000081
1104 0.000606 0.000081
1105 0.000606 0.000081
1106 0.000606 0.000081
1107 0.000606 0.000081
1108 0.000606 0.000081
1109 0.000606 0.000081
1110 0.000606 0.000081
1111 0.000606 0.000081
1112 0.000606 0.000081
1113 0.000606 0.000081
1114 0.000606 0.000081
1115 0.000606 0.000081
1116 0.000606 0.000081
1117 0.000606 0.000081
1118 0.000606 0.000081
1119 0.000606 0.000081
1120 0.000606 0.000081
1121 0.000606 0.000081
1122 0.000606 0.000081
1123 0.000606 0.000081
1124 0.000606 0.000081
1125 0.000606 0.000081
